°¡,B0A1|a 
õÄ,F5C4|qiang
õÅ,F5C5|zhi
õÆ,F5C6|fu
õÇ,F5C7|shan
õÈ,F5C8|li
õÉ,F5C9|tuo
õÊ,F5CA|jia
õË,F5CB|bo
õÌ,F5CC|tai
õÍ,F5CD|kui
õÎ,F5CE|qiao
õÏ,F5CF|bi
õĞ,F5D0|xian
õÑ,F5D1|xian
õÒ,F5D2|ji
õÓ,F5D3|jiao
õÔ,F5D4|liang
õÕ,F5D5|ji
õÖ,F5D6|chuo
õ×,F5D7|huai
õØ,F5D8|chi
õÙ,F5D9|zhi
õÚ,F5DA|die
õÛ,F5DB|bo
õÜ,F5DC|zhi
õİ,F5DD|jian
õŞ,F5DE|die
õß,F5DF|chuai
õà,F5E0|zhong
õá,F5E1|jv
õâ,F5E2|duo
õã,F5E3|cuo
õä,F5E4|pian
õå,F5E5|rou
õæ,F5E6|nie
õç,F5E7|pan
õè,F5E8|qi
õé,F5E9|chu
õê,F5EA|jue
õë,F5EB|pu
õì,F5EC|fan
õí,F5ED|cu
õî,F5EE|zhu
õï,F5EF|lin
õğ,F5F0|chan
õñ,F5F1|lie
õò,F5F2|zuan
õó,F5F3|xie
õô,F5F4|zhi
õõ,F5F5|diao
õö,F5F6|mo
õ÷,F5F7|xiu
õø,F5F8|mo
õù,F5F9|pi
õú,F5FA|hu
õû,F5FB|jue
õü,F5FC|shang
õı,F5FD|gu
õş,F5FE|zui
ö¡,F6A1|gong
ö¢,F6A2|su
ö£,F6A3|zhi
ö¤,F6A4|zi
ö¥,F6A5|qing
ö¦,F6A6|jing
ö§,F6A7|yu
ö¨,F6A8|li
ö©,F6A9|wen
öª,F6AA|ting
ö«,F6AB|ji
ö¬,F6AC|pei
ö­,F6AD|fei
ö®,F6AE|sha
ö¯,F6AF|yin
ö°,F6B0|ai
ö±,F6B1|san
ö²,F6B2|mai
ö³,F6B3|chen
ö´,F6B4|jv
öµ,F6B5|bao
ö¶,F6B6|tiao
ö·,F6B7|zi
ö¸,F6B8|ken
ö¹,F6B9|yu
öº,F6BA|chuo
ö»,F6BB|wo
ö¼,F6BC|min
ö½,F6BD|yuan
ö¾,F6BE|tuo
ö¿,F6BF|cui
öÀ,F6C0|sun
öÁ,F6C1|juan
öÂ,F6C2|jv
öÃ,F6C3|luo
öÄ,F6C4|qu
öÅ,F6C5|chou
öÆ,F6C6|qiong
öÇ,F6C7|luan
öÈ,F6C8|wu
öÉ,F6C9|zan
öÊ,F6CA|mou
öË,F6CB|ao
öÌ,F6CC|liu
öÍ,F6CD|bei
öÎ,F6CE|xin
öÏ,F6CF|you
öĞ,F6D0|fang
öÑ,F6D1|ba
öÒ,F6D2|ping
öÓ,F6D3|nian
öÔ,F6D4|lu
öÕ,F6D5|su
öÖ,F6D6|fu
ö×,F6D7|hou
öØ,F6D8|tai
öÙ,F6D9|gui
öÚ,F6DA|jie
öÛ,F6DB|wei
öÜ,F6DC|er
öİ,F6DD|ji
öŞ,F6DE|jiao
öß,F6DF|xiang
öà,F6E0|xun
öá,F6E1|geng
öâ,F6E2|li
öã,F6E3|lian
öä,F6E4|jian
öå,F6E5|shi
öæ,F6E6|tiao
öç,F6E7|gun
öè,F6E8|sha
öé,F6E9|huan
öê,F6EA|ji
öë,F6EB|qing
öì,F6EC|ling
öí,F6ED|zou
öî,F6EE|fei
öï,F6EF|kun
öğ,F6F0|chang
öñ,F6F1|gu
öò,F6F2|ni
öó,F6F3|nian
öô,F6F4|diao
öõ,F6F5|shi
öö,F6F6|zi
ö÷,F6F7|fen
öø,F6F8|die
öù,F6F9|e
öú,F6FA|qiu
öû,F6FB|fu
öü,F6FC|huang
öı,F6FD|bian
öş,F6FE|sao
÷¡,F7A1|ao
÷¢,F7A2|qi
÷£,F7A3|ta
÷¤,F7A4|guan
÷¥,F7A5|yao
÷¦,F7A6|le
÷§,F7A7|biao
÷¨,F7A8|xue
÷©,F7A9|man
÷ª,F7AA|min
÷«,F7AB|yong
÷¬,F7AC|gui
÷­,F7AD|shan
÷®,F7AE|zun
÷¯,F7AF|li
÷°,F7B0|da
÷±,F7B1|yang
÷²,F7B2|da
÷³,F7B3|qiao
÷´,F7B4|man
÷µ,F7B5|jian
÷¶,F7B6|jv
÷·,F7B7|rou
÷¸,F7B8|gou
÷¹,F7B9|bei
÷º,F7BA|jie
÷»,F7BB|tou
÷¼,F7BC|ku
÷½,F7BD|gu
÷¾,F7BE|di
÷¿,F7BF|hou
÷À,F7C0|ge
÷Á,F7C1|ke
÷Â,F7C2|bi
÷Ã,F7C3|lou
÷Ä,F7C4|qia
÷Å,F7C5|kuan
÷Æ,F7C6|bin
÷Ç,F7C7|du
÷È,F7C8|mei
÷É,F7C9|ba
÷Ê,F7CA|yan
÷Ë,F7CB|liang
÷Ì,F7CC|xiao
÷Í,F7CD|wang
÷Î,F7CE|chi
÷Ï,F7CF|xiang
÷Ğ,F7D0|yan
÷Ñ,F7D1|tie
÷Ò,F7D2|tao
÷Ó,F7D3|yong
÷Ô,F7D4|biao
÷Õ,F7D5|kun
÷Ö,F7D6|mao
÷×,F7D7|ran
÷Ø,F7D8|tiao
÷Ù,F7D9|ji
÷Ú,F7DA|zi
÷Û,F7DB|xiu
÷Ü,F7DC|quan
÷İ,F7DD|jiu
÷Ş,F7DE|bin
÷ß,F7DF|huan
÷à,F7E0|lie
÷á,F7E1|mo
÷â,F7E2|hui
÷ã,F7E3|mi
÷ä,F7E4|ji
÷å,F7E5|jun
÷æ,F7E6|zhu
÷ç,F7E7|mi
÷è,F7E8|qi
÷é,F7E9|ao
÷ê,F7EA|she
÷ë,F7EB|lin
÷ì,F7EC|dai
÷í,F7ED|chu
÷î,F7EE|you
÷ï,F7EF|xia
÷ğ,F7F0|yi
÷ñ,F7F1|qu
÷ò,F7F2|du
÷ó,F7F3|li
÷ô,F7F4|qing
÷õ,F7F5|can
÷ö,F7F6|an
÷÷,F7F7|fen
÷ø,F7F8|you
÷ù,F7F9|wu
÷ú,F7FA|yan
÷û,F7FB|xi
÷ü,F7FC|qiu
÷ı,F7FD|han
÷ş,F7FE|zha
@,8140|yu
A,8141|shang
B,8142|xia
C,8143|moyeon
D,8144|mian
E,8145|chou
F,8146|shi
G,8147|diu
H,8148|qiu
I,8149|liang
J,814A|you
K,814B|bing
L,814C|jiu
M,814D|ji
N,814E|jie
O,814F|guan
P,8150|chan
Q,8151|zhuo
R,8152|ba
S,8153|dan
T,8154|fu
U,8155|yi
V,8156|ai
W,8157|wu
X,8158|jiu
Y,8159|ho
Z,815A|yin
[,815B|hu
\,815C|cheng
],815D|yin
^,815E|wan
_,815F|gai
`,8160|jiu
a,8161|hari
b,8162|holo
c,8163|dou
d,8164|shi
e,8165|nang
f,8166|gari
g,8167|geri
h,8168|daori
i,8169|mori
j,816A|olo
k,816B|calo
l,816C|xue
m,816D|yan
n,816E|pori
o,816F|sha
p,8170|na
q,8171|gan
r,8172|saori
s,8173|er
t,8174|zuri
u,8175|zari
v,8176|luan
w,8177|gui
x,8178|gan
y,8179|luan
z,817A|lin
{,817B|yi
|,817C|jue
},817D|ma
~,817E|shi
€,8180|yu
,8181|si
‚,8182|sui
ƒ,8183|gen
„,8184|ya
…,8185|qi
†,8186|ya
‡,8187|da
ˆ,8188|ye
‰,8189|xiang
Š,818A|jing
‹,818B|ye
Œ,818C|you
,818D|dan
,818E|lian
,818F|duo
,8190|men
‘,8191|ji
’,8192|ji
“,8193|wang
”,8194|ba
•,8195|bing
–,8196|fo
—,8197|tao
˜,8198|eo
™,8199|xian
š,819A|tuo
›,819B|hong
œ,819C|qian
,819D|shao
,819E|niao
Ÿ,819F|chang
 ,81A0|shang
¡,81A1|ren
¢,81A2|fan
£,81A3|miao
¤,81A4|qian
¥,81A5|wo
¦,81A6|yao
§,81A7|feng
¨,81A8|cang
©,81A9|wang
ª,81AA|di
«,81AB|zhong
¬,81AC|pei
­,81AD|yu
®,81AE|diao
¯,81AF|dun
°,81B0|wen
±,81B1|yi
²,81B2|xin
³,81B3|ji
´,81B4|ai
µ,81B5|jin
¶,81B6|pi
·,81B7|zhen
¸,81B8|fu
¹,81B9|nu
º,81BA|zu
»,81BB|chuan
¼,81BC|che
½,81BD|qian
¾,81BE|xun
¿,81BF|xin
À,81C0|ze
Á,81C1|xuan
Â,81C2|nu
Ã,81C3|ni
Ä,81C4|xie
Å,81C5|xu
Æ,81C6|zhou
Ç,81C7|qu
È,81C8|beng
É,81C9|pi
Ê,81CA|yi
Ë,81CB|si
Ì,81CC|yi
Í,81CD|zheng
Î,81CE|han
Ï,81CF|mei
Ğ,81D0|zhu
Ñ,81D1|bu
Ò,81D2|qu
Ó,81D3|bi
Ô,81D4|shao
Õ,81D5|ci
Ö,81D6|yang
×,81D7|zhan
Ø,81D8|bi
Ù,81D9|xian
Ú,81DA|qu
Û,81DB|shi
Ü,81DC|bao
İ,81DD|hui
Ş,81DE|he
ß,81DF|xiang
à,81E0|ge
á,81E1|fa
â,81E2|ming
ã,81E3|bing
ä,81E4|hen
å,81E5|huo
æ,81E6|gui
ç,81E7|quan
è,81E8|ci
é,81E9|xing
ê,81EA|shen
ë,81EB|tuo
ì,81EC|gai
í,81ED|lai
î,81EE|yi
ï,81EF|guang
ğ,81F0|yin
ñ,81F1|mi
ò,81F2|xu
ó,81F3|an
ô,81F4|lu
õ,81F5|er
ö,81F6|lun
÷,81F7|cha
ø,81F8|chi
ù,81F9|xun
ú,81FA|zhou
û,81FB|ru
ü,81FC|jian
ı,81FD|si
ş,81FE|dai
‚@,8240|ta
‚A,8241|ning
‚B,8242|jin
‚C,8243|jiong
‚D,8244|ting
‚E,8245|zhen
‚F,8246|zuo
‚G,8247|chou
‚H,8248|lv
‚I,8249|ju
‚J,824A|dou
‚K,824B|ting
‚L,824C|shen
‚M,824D|tuo
‚N,824E|bo
‚O,824F|nan
‚P,8250|xiao
‚Q,8251|tui
‚R,8252|yu
‚S,8253|xi
‚T,8254|xu
‚U,8255|guang
‚V,8256|ku
‚W,8257|wu
‚X,8258|yi
‚Y,8259|fu
‚Z,825A|lang
‚[,825B|hun
‚\,825C|ying
‚],825D|qian
‚^,825E|san
‚_,825F|pei
‚`,8260|xi
‚a,8261|fu
‚b,8262|xia
‚c,8263|xiu
‚d,8264|di
‚e,8265|ju
‚f,8266|zhi
‚g,8267|lai
‚h,8268|si
‚i,8269|huo
‚j,826A|xiao
‚k,826B|jian
‚l,826C|biao
‚m,826D|chu
‚n,826E|fei
‚o,826F|ya
‚p,8270|bei
‚q,8271|yu
‚r,8272|xin
‚s,8273|hu
‚t,8274|chang
‚u,8275|zhi
‚v,8276|bing
‚w,8277|jiu
‚x,8278|yao
‚y,8279|zu
‚z,827A|lia
‚{,827B|wan
‚|,827C|lai
‚},827D|cang
‚~,827E|zong
‚€,8280|ge
‚,8281|tian
‚‚,8282|shu
‚ƒ,8283|men
‚„,8284|tan
‚…,8285|chui
‚†,8286|xing
‚‡,8287|peng
‚ˆ,8288|qi
‚‰,8289|gan
‚Š,828A|jing
‚‹,828B|hui
‚Œ,828C|jie
‚,828D|fang
‚,828E|zhi
‚,828F|zong
‚,8290|lun
‚‘,8291|song
‚’,8292|ling
‚“,8293|hun
‚”,8294|dong
‚•,8295|zi
‚–,8296|ben
‚—,8297|wu
‚˜,8298|ju
‚™,8299|ne
‚š,829A|cai
‚›,829B|jian
‚œ,829C|ye
‚,829D|sha
‚,829E|qie
‚Ÿ,829F|ying
‚ ,82A0|cheng
‚¡,82A1|jian
‚¢,82A2|nuan
‚£,82A3|zhong
‚¤,82A4|chun
‚¥,82A5|wei
‚¦,82A6|yu
‚§,82A7|bing
‚¨,82A8|ti
‚©,82A9|yan
‚ª,82AA|feng
‚«,82AB|tang
‚¬,82AC|wo
‚­,82AD|e
‚®,82AE|che
‚¯,82AF|sheng
‚°,82B0|kan
‚±,82B1|di
‚²,82B2|cha
‚³,82B3|bei
‚´,82B4|ye
‚µ,82B5|huang
‚¶,82B6|yao
‚·,82B7|zhan
‚¸,82B8|chou
‚¹,82B9|yan
‚º,82BA|you
‚»,82BB|xu
‚¼,82BC|zha
‚½,82BD|ci
‚¾,82BE|fu
‚¿,82BF|bi
‚À,82C0|zhi
‚Á,82C1|miao
‚Â,82C2|ji
‚Ã,82C3|yi
‚Ä,82C4|qi
‚Å,82C5|xun
‚Æ,82C6|cai
‚Ç,82C7|duan
‚È,82C8|ce
‚É,82C9|zhen
‚Ê,82CA|tou
‚Ë,82CB|bei
‚Ì,82CC|zan
‚Í,82CD|jie
‚Î,82CE|wei
‚Ï,82CF|sou
‚Ğ,82D0|zhi
‚Ñ,82D1|su
‚Ò,82D2|hua
‚Ó,82D3|yuan
‚Ô,82D4|rong
‚Õ,82D5|jue
‚Ö,82D6|yun
‚×,82D7|jiang
‚Ø,82D8|ma
‚Ù,82D9|dan
‚Ú,82DA|tang
‚Û,82DB|hao
‚Ü,82DC|jie
‚İ,82DD|xi
‚Ş,82DE|shan
‚ß,82DF|qian
‚à,82E0|jue
‚á,82E1|cang
‚â,82E2|chu
‚ã,82E3|san
‚ä,82E4|bei
‚å,82E5|xiao
‚æ,82E6|rong
‚ç,82E7|yao
‚è,82E8|ta
‚é,82E9|suo
‚ê,82EA|yang
‚ë,82EB|fa
‚ì,82EC|bing
‚í,82ED|jia
‚î,82EE|zai
‚ï,82EF|gu
‚ğ,82F0|can
‚ñ,82F1|lei
‚ò,82F2|yong
‚ó,82F3|zao
‚ô,82F4|zong
‚õ,82F5|peng
‚ö,82F6|song
‚÷,82F7|chuan
‚ø,82F8|yu
‚ù,82F9|zhai
‚ú,82FA|zu
‚û,82FB|shang
‚ü,82FC|chuang
‚ı,82FD|jiang
‚ş,82FE|han
ƒ@,8340|zhang
ƒA,8341|qing
ƒB,8342|yan
ƒC,8343|di
ƒD,8344|xie
ƒE,8345|lv
ƒF,8346|bei
ƒG,8347|piao
ƒH,8348|jin
ƒI,8349|lian
ƒJ,834A|lu
ƒK,834B|man
ƒL,834C|qian
ƒM,834D|xian
ƒN,834E|tan
ƒO,834F|ying
ƒP,8350|dong
ƒQ,8351|zhuan
ƒR,8352|shan
ƒS,8353|qiao
ƒT,8354|jiong
ƒU,8355|tui
ƒV,8356|zun
ƒW,8357|pu
ƒX,8358|lao
ƒY,8359|chang
ƒZ,835A|guang
ƒ[,835B|qi
ƒ\,835C|deng
ƒ],835D|zhuan
ƒ^,835E|wei
ƒ_,835F|ji
ƒ`,8360|fan
ƒa,8361|hui
ƒb,8362|chuan
ƒc,8363|tie
ƒd,8364|dan
ƒe,8365|jiao
ƒf,8366|fen
ƒg,8367|xian
ƒh,8368|yu
ƒi,8369|e
ƒj,836A|lin
ƒk,836B|bo
ƒl,836C|gu
ƒm,836D|xian
ƒn,836E|xian
ƒo,836F|min
ƒp,8370|ye
ƒq,8371|jin
ƒr,8372|jia
ƒs,8373|qiao
ƒt,8374|feng
ƒu,8375|zhou
ƒv,8376|ai
ƒw,8377|sai
ƒx,8378|yi
ƒy,8379|jun
ƒz,837A|nong
ƒ{,837B|chan
ƒ|,837C|yi
ƒ},837D|dang
ƒ~,837E|kuai
ƒ€,8380|jian
ƒ,8381|chu
ƒ‚,8382|jiao
ƒƒ,8383|sha
ƒ„,8384|zai
ƒ…,8385|can
ƒ†,8386|bin
ƒ‡,8387|e
ƒˆ,8388|tai
ƒ‰,8389|chou
ƒŠ,838A|chai
ƒ‹,838B|lan
ƒŒ,838C|ai
ƒ,838D|jin
ƒ,838E|qian
ƒ,838F|meng
ƒ,8390|wu
ƒ‘,8391|ning
ƒ’,8392|qiong
ƒ“,8393|ni
ƒ”,8394|chang
ƒ•,8395|lie
ƒ–,8396|lv
ƒ—,8397|kuang
ƒ˜,8398|bao
ƒ™,8399|yu
ƒš,839A|biao
ƒ›,839B|zan
ƒœ,839C|zhi
ƒ,839D|si
ƒ,839E|you
ƒŸ,839F|hao
ƒ ,83A0|chen
ƒ¡,83A1|chen
ƒ¢,83A2|li
ƒ£,83A3|teng
ƒ¤,83A4|wei
ƒ¥,83A5|long
ƒ¦,83A6|chu
ƒ§,83A7|chan
ƒ¨,83A8|rang
ƒ©,83A9|shu
ƒª,83AA|hui
ƒ«,83AB|li
ƒ¬,83AC|luo
ƒ­,83AD|zan
ƒ®,83AE|nuo
ƒ¯,83AF|chang
ƒ°,83B0|yan
ƒ±,83B1|lei
ƒ²,83B2|nang
ƒ³,83B3|zan
ƒ´,83B4|xiong
ƒµ,83B5|dui
ƒ¶,83B6|dui
ƒ·,83B7|tu
ƒ¸,83B8|chang
ƒ¹,83B9|er
ƒº,83BA|er
ƒ»,83BB|jin
ƒ¼,83BC|yan
ƒ½,83BD|shi
ƒ¾,83BE|shi
ƒ¿,83BF|qian
ƒÀ,83C0|fen
ƒÁ,83C1|mao
ƒÂ,83C2|shen
ƒÃ,83C3|dou
ƒÄ,83C4|bai
ƒÅ,83C5|li
ƒÆ,83C6|huang
ƒÇ,83C7|wang
ƒÈ,83C8|nei
ƒÉ,83C9|liang
ƒÊ,83CA|yu
ƒË,83CB|han
ƒÌ,83CC|tian
ƒÍ,83CD|bun
ƒÎ,83CE|ji
ƒÏ,83CF|yi
ƒĞ,83D0|mao
ƒÑ,83D1|ran
ƒÒ,83D2|yuan
ƒÓ,83D3|mao
ƒÔ,83D4|ce
ƒÕ,83D5|jiong
ƒÖ,83D6|gua
ƒ×,83D7|jiong
ƒØ,83D8|mao
ƒÙ,83D9|zhou
ƒÚ,83DA|gou
ƒÛ,83DB|xu
ƒÜ,83DC|yin
ƒİ,83DD|kan
ƒŞ,83DE|ken
ƒß,83DF|mi
ƒà,83E0|shi
ƒá,83E1|meng
ƒâ,83E2|ju
ƒã,83E3|kou
ƒä,83E4|min
ƒå,83E5|fu
ƒæ,83E6|xie
ƒç,83E7|mi
ƒè,83E8|tai
ƒé,83E9|gong
ƒê,83EA|hu
ƒë,83EB|pan
ƒì,83EC|fu
ƒí,83ED|min
ƒî,83EE|xie
ƒï,83EF|jian
ƒğ,83F0|sou
ƒñ,83F1|qing
ƒò,83F2|tu
ƒó,83F3|gu
ƒô,83F4|jing
ƒõ,83F5|qing
ƒö,83F6|dong
ƒ÷,83F7|gan
ƒø,83F8|yin
ƒù,83F9|ai
ƒú,83FA|li
ƒû,83FB|cang
ƒü,83FC|ming
ƒı,83FD|zhun
ƒş,83FE|cui
„@,8440|si
„A,8441|duo
„B,8442|jin
„C,8443|lin
„D,8444|xi
„E,8445|du
„F,8446|fan
„G,8447|fan
„H,8448|ju
„I,8449|chu
„J,844A|zheng
„K,844B|feng
„L,844C|mu
„M,844D|zhi
„N,844E|feng
„O,844F|feng
„P,8450|kai
„Q,8451|gan
„R,8452|ping
„S,8453|kuai
„T,8454|han
„U,8455|ren
„V,8456|chuang
„W,8457|ji
„X,8458|qian
„Y,8459|cun
„Z,845A|ji
„[,845B|dan
„\,845C|wan
„],845D|jue
„^,845E|li
„_,845F|fu
„`,8460|qu
„a,8461|diao
„b,8462|min
„c,8463|ling
„d,8464|zhong
„e,8465|bie
„f,8466|jie
„g,8467|jie
„h,8468|shan
„i,8469|chan
„j,846A|geng
„k,846B|chuang
„l,846C|kui
„m,846D|duo
„n,846E|er
„o,846F|jie
„p,8470|ci
„q,8471|jing
„r,8472|dou
„s,8473|luo
„t,8474|ze
„u,8475|yuan
„v,8476|cuo
„w,8477|ke
„x,8478|cha
„y,8479|chuang
„z,847A|cuo
„{,847B|li
„|,847C|fei
„},847D|chan
„~,847E|qi
„€,8480|chuang
„,8481|zi
„‚,8482|gang
„ƒ,8483|bao
„„,8484|duo
„…,8485|qing
„†,8486|chuan
„‡,8487|jian
„ˆ,8488|ji
„‰,8489|yan
„Š,848A|huo
„‹,848B|duo
„Œ,848C|duan
„,848D|wu
„,848E|gua
„,848F|sheng
„,8490|jian
„‘,8491|zha
„’,8492|kai
„“,8493|chuang
„”,8494|chuan
„•,8495|chan
„–,8496|tuan
„—,8497|lu
„˜,8498|li
„™,8499|fu
„š,849A|shan
„›,849B|kou
„œ,849C|gua
„,849D|hua
„,849E|zha
„Ÿ,849F|zhuo
„ ,84A0|lian
„¡,84A1|ju
„¢,84A2|liu
„£,84A3|gui
„¤,84A4|jiao
„¥,84A5|gui
„¦,84A6|jian
„§,84A7|jian
„¨,84A8|tang
„©,84A9|ji
„ª,84AA|jian
„«,84AB|jian
„¬,84AC|zhi
„­,84AD|chan
„®,84AE|zuan
„¯,84AF|mo
„°,84B0|li
„±,84B1|zhu
„²,84B2|ya
„³,84B3|jin
„´,84B4|keng
„µ,84B5|xie
„¶,84B6|zhi
„·,84B7|yi
„¸,84B8|zhu
„¹,84B9|mo
„º,84BA|lao
„»,84BB|quan
„¼,84BC|kou
„½,84BD|yang
„¾,84BE|wa
„¿,84BF|xiao
„À,84C0|mou
„Á,84C1|kuang
„Â,84C2|jie
„Ã,84C3|lie
„Ä,84C4|ke
„Å,84C5|jin
„Æ,84C6|hao
„Ç,84C7|min
„È,84C8|chi
„É,84C9|lang
„Ê,84CA|yong
„Ë,84CB|ke
„Ì,84CC|juan
„Í,84CD|qing
„Î,84CE|lu
„Ï,84CF|pou
„Ğ,84D0|lai
„Ñ,84D1|kai
„Ò,84D2|mian
„Ó,84D3|dong
„Ô,84D4|xu
„Õ,84D5|wu
„Ö,84D6|yi
„×,84D7|xun
„Ø,84D8|weng
„Ù,84D9|sheng
„Ú,84DA|lao
„Û,84DB|lu
„Ü,84DC|piao
„İ,84DD|shi
„Ş,84DE|ji
„ß,84DF|jiang
„à,84E0|jiao
„á,84E1|quan
„â,84E2|yang
„ã,84E3|yi
„ä,84E4|jue
„å,84E5|fan
„æ,84E6|juan
„ç,84E7|tong
„è,84E8|ju
„é,84E9|zhan
„ê,84EA|mai
„ë,84EB|xun
„ì,84EC|xun
„í,84ED|lv
„î,84EE|li
„ï,84EF|che
„ğ,84F0|rang
„ñ,84F1|quan
„ò,84F2|yun
„ó,84F3|jiu
„ô,84F4|bao
„õ,84F5|qian
„ö,84F6|bi
„÷,84F7|gai
„ø,84F8|gai
„ù,84F9|yi
„ú,84FA|peng
„û,84FB|ju
„ü,84FC|tao
„ı,84FD|ge
„ş,84FE|e
…@,8540|gong
…A,8541|da
…B,8542|jiu
…C,8543|gong
…D,8544|nao
…E,8545|jiu
…F,8546|yi
…G,8547|jiang
…H,8548|kang
…I,8549|hu
…J,854A|kuang
…K,854B|fan
…L,854C|qie
…M,854D|zang
…N,854E|kuang
…O,854F|hu
…P,8550|yu
…Q,8551|gui
…R,8552|hui
…S,8553|dan
…T,8554|kui
…U,8555|lian
…V,8556|lian
…W,8557|suan
…X,8558|du
…Y,8559|jiu
…Z,855A|jue
…[,855B|xi
…\,855C|ke
…],855D|yan
…^,855E|qu
…_,855F|xun
…`,8560|nian
…a,8561|zu
…b,8562|shi
…c,8563|xi
…d,8564|wan
…e,8565|wan
…f,8566|xie
…g,8567|dan
…h,8568|ji
…i,8569|lv
…j,856A|guan
…k,856B|xi
…l,856C|xie
…m,856D|jie
…n,856E|ang
…o,856F|qiong
…p,8570|shao
…q,8571|chi
…r,8572|xu
…s,8573|que
…t,8574|kui
…u,8575|ji
…v,8576|e
…w,8577|xi
…x,8578|san
…y,8579|yan
…z,857A|zhe
…{,857B|han
…|,857C|ya
…},857D|di
…~,857E|zha
…€,8580|pang
…,8581|aes
…‚,8582|ke
…ƒ,8583|ya
…„,8584|zhi
……,8585|mang
…†,8586|ti
…‡,8587|she
…ˆ,8588|ting
…‰,8589|zui
…Š,858A|fei
…‹,858B|ce
…Œ,858C|yuan
…,858D|li
…,858E|dian
…,858F|qin
…,8590|ao
…‘,8591|gui
…’,8592|yan
…“,8593|li
…”,8594|an
…•,8595|lan
…–,8596|li
…—,8597|yan
…˜,8598|yan
…™,8599|yuan
…š,859A|gong
…›,859B|lin
…œ,859C|rou
…,859D|qu
…,859E|kewumu
…Ÿ,859F|lei
… ,85A0|du
…¡,85A1|zhuan
…¢,85A2|can
…£,85A3|san
…¤,85A4|can
…¥,85A5|ai
…¦,85A6|dai
…§,85A7|shou
…¨,85A8|guai
…©,85A9|ba
…ª,85AA|ruo
…«,85AB|li
…¬,85AC|zhuo
…­,85AD|jia
…®,85AE|sou
…¯,85AF|gao
…°,85B0|wei
…±,85B1|rui
…²,85B2|cong
…³,85B3|gua
…´,85B4|qiu
…µ,85B5|chi
…¶,85B6|duge
…·,85B7|hong
…¸,85B8|mi
…¹,85B9|mang
…º,85BA|xuan
…»,85BB|zi
…¼,85BC|cun
…½,85BD|ye
…¾,85BE|ou
…¿,85BF|huo
…À,85C0|yi
…Á,85C1|chou
…Â,85C2|qin
…Ã,85C3|ga
…Ä,85C4|bu
…Å,85C5|e
…Æ,85C6|hong
…Ç,85C7|wu
…È,85C8|na
…É,85C9|xue
…Ê,85CA|dou
…Ë,85CB|hong
…Ì,85CC|gao
…Í,85CD|jun
…Î,85CE|lv
…Ï,85CF|ge
…Ğ,85D0|wen
…Ñ,85D1|qi
…Ò,85D2|wu
…Ó,85D3|jiao
…Ô,85D4|yun
…Õ,85D5|ying
…Ö,85D6|ying
…×,85D7|tun
…Ø,85D8|wen
…Ù,85D9|ai
…Ú,85DA|shi
…Û,85DB|quan
…Ü,85DC|pen
…İ,85DD|wen
…Ş,85DE|mou
…ß,85DF|ran
…à,85E0|di
…á,85E1|shi
…â,85E2|zhou
…ã,85E3|tie
…ä,85E4|xi
…å,85E5|yi
…æ,85E6|qi
…ç,85E7|ping
…è,85E8|zi
…é,85E9|xu
…ê,85EA|yi
…ë,85EB|xiao
…ì,85EC|ju
…í,85ED|qu
…î,85EE|gan
…ï,85EF|tuo
…ğ,85F0|tou
…ñ,85F1|bi
…ò,85F2|fu
…ó,85F3|yang
…ô,85F4|he
…õ,85F5|ha
…ö,85F6|da
…÷,85F7|wa
…ø,85F8|zuo
…ù,85F9|bu
…ú,85FA|ta
…û,85FB|xian
…ü,85FC|huo
…ı,85FD|qi
…ş,85FE|er
†@,8640|e
†A,8641|die
†B,8642|zhou
†C,8643|xun
†D,8644|xiao
†E,8645|kua
†F,8646|huai
†G,8647|tao
†H,8648|e
†I,8649|xuan
†J,864A|guo
†K,864B|lao
†L,864C|tong
†M,864D|xiong
†N,864E|you
†O,864F|mi
†P,8650|nian
†Q,8651|xing
†R,8652|popuni
†S,8653|hao
†T,8654|yuan
†U,8655|ka
†V,8656|pou
†W,8657|mang
†X,8658|zu
†Y,8659|he
†Z,865A|xian
†[,865B|lao
†\,865C|po
†],865D|lang
†^,865E|ba
†_,865F|mie
†`,8660|lie
†a,8661|sui
†b,8662|fu
†c,8663|han
†d,8664|yue
†e,8665|you
†f,8666|gu
†g,8667|gu
†h,8668|bai
†i,8669|han
†j,866A|yi
†k,866B|jia
†l,866C|tu
†m,866D|yan
†n,866E|wan
†o,866F|li
†p,8670|qiu
†q,8671|che
†r,8672|zao
†s,8673|ya
†t,8674|du
†u,8675|qi
†v,8676|di
†w,8677|qin
†x,8678|masi
†y,8679|gong
†z,867A|dou
†{,867B|gexi
†|,867C|liang
†},867D|leng
†~,867E|sha
†€,8680|zu
†,8681|wo
†‚,8682|yin
†ƒ,8683|qi
†„,8684|er
†…,8685|qiang
††,8686|an
†‡,8687|jie
†ˆ,8688|nian
†‰,8689|yu
†Š,868A|tian
†‹,868B|lai
†Œ,868C|xi
†,868D|ai
†,868E|nou
†,868F|zhuo
†,8690|di
†‘,8691|heng
†’,8692|xiao
†“,8693|xiang
†”,8694|run
†•,8695|wu
†–,8696|wen
†—,8697|ti
†˜,8698|hu
†™,8699|qi
†š,869A|qi
†›,869B|dan
†œ,869C|wa
†,869D|zi
†,869E|bi
†Ÿ,869F|cui
† ,86A0|he
†¡,86A1|ya
†¢,86A2|qi
